application,1_1,1_2,1_3,1_4,1_5,1_6,1_7,1_8,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,3_1,3_2,3_3,3_4,3_5,3_6,3_7,3_8,4_1,4_2,4_3,4_4,4_5,4_6,4_7,4_8,Aggregate
ifwd,5.8,31.8,6.01,32.1,63.8,32.0,25.3,63.7,6.08,6.06,64.2,64.2,63.8,6.06,63.8,42.3,5.78,64.3,5.91,64.3,18.2,8.88,5.85,5.94,31.7,63.7,5.87,5.81,21.1,8.78,63.8,5.82,962.75
ifwd,73.2,6.8,72.7,73.0,6.7,73.0,72.4,73.0,6.54,6.8,6.72,10.0,6.53,72.5,6.51,6.52,6.55,72.4,6.56,6.72,72.7,6.57,18.6,72.3,10.0,9.98,6.63,6.53,6.6,6.95,6.84,72.5,961.4
ifwd,11.8,7.85,19.6,172.0,15.0,29.2,8.27,8.34,29.4,7.81,7.63,8.09,15.0,87.6,87.5,7.93,15.0,8.02,8.03,11.9,7.89,35.0,87.4,7.87,7.82,8.22,11.8,11.9,8.16,87.8,87.9,29.2,956.93
ifwd,9.64,69.1,6.3,6.5,69.6,9.69,11.9,137.0,69.0,6.51,6.35,68.7,69.0,6.58,6.64,6.32,9.71,9.76,34.6,6.32,69.3,12.2,69.4,6.47,69.0,6.59,69.0,9.61,6.52,6.43,9.58,9.53,962.85
ifwd,82.9,11.4,83.0,11.2,82.8,83.0,7.48,7.62,82.7,7.51,23.9,11.3,7.75,11.4,7.31,7.55,7.62,7.61,82.9,7.14,82.8,11.3,7.39,7.57,82.7,11.3,82.8,7.46,7.58,7.53,7.74,7.45,957.7
ifwd,7.88,11.8,7.97,169.0,14.8,7.69,7.75,7.54,7.69,8.06,7.8,169.0,28.8,14.7,7.83,85.8,7.68,7.68,7.73,169.0,7.93,8.0,11.8,7.55,83.8,7.71,7.76,7.86,28.3,7.62,7.58,11.5,953.61
ifwd,22.6,11.1,18.0,135.0,12.2,12.0,30.3,12.1,11.6,12.2,11.8,12.1,11.9,12.4,12.2,12.5,12.1,11.7,11.6,12.1,11.7,12.5,22.7,11.6,11.9,395.0,11.7,11.7,12.0,12.0,11.9,12.0,934.2
ifwd,24.6,217.0,18.8,9.98,31.4,9.94,14.8,9.84,10.1,216.0,9.92,14.7,9.92,9.88,18.8,14.8,9.97,18.8,9.97,10.0,15.0,14.9,10.0,111.0,10.2,14.7,9.94,18.8,9.88,10.0,14.9,18.9,947.44
ifwd,86.7,7.86,29.2,7.8,8.18,12.0,7.85,86.5,15.0,14.9,7.96,86.5,7.8,7.45,86.9,7.86,11.8,11.7,86.5,7.98,8.02,11.8,25.1,86.8,11.9,7.82,7.89,86.8,8.1,11.7,86.7,8.05,959.12
ifwd,10.4,7.14,76.0,75.3,13.0,7.12,76.1,76.0,7.27,10.2,7.02,75.8,6.87,6.56,10.2,7.1,75.5,7.05,7.33,6.88,6.88,7.0,10.4,75.5,7.12,7.18,7.18,75.9,7.17,38.0,75.4,75.9,962.47
